,dex_num,name,generation,types,abilities,varieties,female_rate,has_gender_differences,capture_rate,growth_rate,base_happiness,hatch_counter,egg_groups,hp,attack,defense,sp_attack,sp_defense,speed,evolves_from,evolutionary_stage,is_starter,is_pseudo,is_legendary,is_mythical,is_baby,is_ultra_beast,is_paradox,color,shape,height_m,weight_kg
106,65,alakazam,1,['psychic'],[],['alakazam-mega'],2,True,50,medium-slow,50,20,['humanshape'],55,50,45,135,95,120,kadabra,2,False,False,False,False,False,False,False,brown,humanoid,1.5,48.0
107,65,alakazam-mega,1,['psychic'],[],['alakazam'],2,True,50,medium-slow,50,20,['humanshape'],55,50,65,175,105,150,kadabra,2,False,False,False,False,False,False,False,brown,humanoid,1.2,48.0
108,66,machop,1,['fighting'],[],[],2,False,180,medium-slow,50,20,['humanshape'],70,80,50,35,35,35,,0,False,False,False,False,False,False,False,gray,upright,0.8,19.5
109,67,machoke,1,['fighting'],[],[],2,False,90,medium-slow,50,20,['humanshape'],80,100,70,50,60,45,machop,1,False,False,False,False,False,False,False,gray,humanoid,1.5,70.5
110,68,machamp,1,['fighting'],[],['machamp-gmax'],2,False,45,medium-slow,50,20,['humanshape'],90,130,80,65,85,55,machoke,2,False,False,False,False,False,False,False,gray,humanoid,1.6,130.0
111,68,machamp-gmax,1,['fighting'],[],['machamp'],2,False,45,medium-slow,50,20,['humanshape'],90,130,80,65,85,55,machoke,2,False,False,False,False,False,False,False,gray,humanoid,25.0,1000.0
112,69,bellsprout,1,['grass' 'poison'],[],[],4,False,255,medium-slow,70,20,['plant'],50,75,35,70,30,40,,0,False,False,False,False,False,False,False,green,humanoid,0.7,4.0
113,70,weepinbell,1,['grass' 'poison'],[],[],4,False,120,medium-slow,70,20,['plant'],65,90,50,85,45,55,bellsprout,1,False,False,False,False,False,False,False,green,blob,1.0,6.4
114,71,victreebel,1,['grass' 'poison'],[],[],4,False,45,medium-slow,70,20,['plant'],80,105,65,100,70,70,weepinbell,2,False,False,False,False,False,False,False,green,blob,1.7,15.5
115,72,tentacool,1,['water' 'poison'],[],[],4,False,190,slow,50,20,['water3'],40,40,35,50,100,70,,0,False,False,False,False,False,False,False,blue,tentacles,0.9,45.5
116,73,tentacruel,1,['water' 'poison'],[],[],4,False,60,slow,50,20,['water3'],80,70,65,80,120,100,tentacool,1,False,False,False,False,False,False,False,blue,tentacles,1.6,55.0
117,74,geodude,1,['rock' 'ground'],[],['geodude-alola'],4,False,255,medium-slow,70,15,['mineral'],40,80,100,30,30,20,,0,False,False,False,False,False,False,False,brown,arms,0.4,20.0
118,74,geodude-alola,1,['rock' 'electric'],[],['geodude'],4,False,255,medium-slow,70,15,['mineral'],40,80,100,30,30,20,,0,False,False,False,False,False,False,False,brown,arms,0.4,20.3
119,75,graveler,1,['rock' 'ground'],[],['graveler-alola'],4,False,120,medium-slow,70,15,['mineral'],55,95,115,45,45,35,geodude,1,False,False,False,False,False,False,False,brown,humanoid,1.0,105.0
120,75,graveler-alola,1,['rock' 'electric'],[],['graveler'],4,False,120,medium-slow,70,15,['mineral'],55,95,115,45,45,35,geodude,2,False,False,False,False,False,False,False,brown,humanoid,1.0,110.0
121,76,golem,1,['rock' 'ground'],[],['golem-alola'],4,False,45,medium-slow,70,15,['mineral'],80,120,130,55,65,45,graveler,2,False,False,False,False,False,False,False,brown,humanoid,1.4,300.0
122,76,golem-alola,1,['rock' 'electric'],[],['golem'],4,False,45,medium-slow,70,15,['mineral'],80,120,130,55,65,45,graveler,2,False,False,False,False,False,False,False,brown,humanoid,1.7,316.0
